UserID,MovieID,Rating
1,44,1.8
1,41,3.9
1,47,3.0
1,13,1.9
1,25,3.2
1,32,1.6
1,18,4.7
1,33,2.4
1,4,3.8
1,31,2.6
1,14,3.3
1,9,3.4
1,50,2.1
1,7,4.9
1,48,4.2
1,5,4.8
1,37,4.6
1,34,3.6
2,13,1.9
2,6,4.0
2,48,4.2
2,44,3.5
2,20,4.2
2,4,3.2
2,47,3.3
2,45,3.0
2,38,1.6
2,28,1.9
2,41,1.6
2,22,3.7
2,2,2.6
2,31,3.3
2,36,4.7
2,43,2.4
2,27,2.9
2,34,4.1
2,35,2.3
2,10,1.8
2,5,2.5
2,32,2.1
2,39,4.8
2,3,4.3
2,30,3.7
2,17,4.6
2,19,4.3
3,16,3.2
3,10,4.9
3,4,2.3
3,14,3.9
3,29,4.2
3,47,2.3
3,41,4.0
3,18,2.8
3,49,3.7
3,38,3.7
3,23,3.4
3,21,1.8
3,32,4.4
3,48,2.6
3,43,2.2
3,37,1.6
3,19,3.6
3,5,3.9
3,46,1.6
3,40,3.3
3,2,2.3
3,7,3.8
3,12,2.1
4,10,3.8
4,21,2.3
4,13,4.0
4,14,2.3
4,38,2.6
4,15,4.1
4,49,3.8
4,41,4.5
4,43,3.8
4,33,3.5
4,47,1.8
4,22,2.8
5,26,4.6
5,50,4.1
5,36,3.9
5,13,4.0
5,7,2.8
5,20,2.5
5,11,4.3
5,44,4.3
5,15,4.5
5,29,4.7
5,25,3.3
5,10,3.3
5,23,4.3
5,2,3.8
5,41,4.0
5,16,4.3
5,18,4.6
5,1,2.7
6,45,3.8
6,29,3.0
6,35,4.1
6,7,1.7
6,26,3.5
6,31,2.1
6,11,1.9
6,27,2.7
6,50,1.8
6,49,1.8
6,14,2.6
6,24,4.9
6,43,2.1
6,1,1.6
6,28,4.2
6,12,4.3
6,9,2.7
6,36,3.1
6,21,3.8
6,17,1.7
6,19,4.8
6,10,4.6
6,18,2.4
7,42,2.5
7,22,1.9
7,46,3.9
7,9,3.7
7,6,4.6
7,31,4.1
7,18,4.3
7,39,2.5
7,36,2.1
7,23,4.1
7,25,4.3
7,7,5.0
7,15,2.9
7,17,2.8
7,38,4.2
7,37,2.7
7,41,4.8
7,14,4.5
7,21,3.0
7,13,4.1
7,40,4.1
8,8,4.4
8,11,3.0
8,6,2.3
8,32,2.9
8,38,4.6
8,1,2.0
8,46,3.3
8,18,2.3
8,2,3.5
8,34,4.5
8,27,4.6
8,43,2.3
8,24,4.7
8,35,3.6
8,33,2.7
8,49,4.0
8,10,3.2
8,45,2.8
8,37,4.0
8,50,2.4
9,43,1.9
9,17,2.7
9,35,2.1
9,36,3.8
9,2,2.9
9,23,2.3
9,10,2.4
9,26,2.8
9,7,2.4
9,27,3.1
9,12,1.6
9,34,2.5
9,24,2.9
9,37,3.6
10,41,3.1
10,4,2.0
10,20,4.8
10,12,3.6
10,40,2.3
10,23,3.9
10,8,3.7
10,50,2.8
10,34,1.9
10,7,3.9
10,14,3.3
10,38,4.2
10,36,3.3
10,19,4.5
10,15,3.4
10,39,3.5
10,47,4.6
10,48,2.9
10,16,2.0
10,24,1.6
10,3,4.1
10,9,3.7
10,42,4.0
10,37,2.2
10,49,2.0
10,17,1.6
10,28,2.7
11,45,2.2
11,46,1.6
11,25,2.1
11,9,2.5
11,14,2.1
11,7,1.8
11,3,1.9
11,1,3.1
11,44,2.2
11,12,2.8
11,41,3.3
11,37,3.9
11,8,1.6
12,4,2.7
12,25,3.2
12,41,2.7
12,12,3.8
12,31,3.2
12,45,3.5
12,20,4.1
12,42,3.5
12,21,3.6
12,18,3.5
12,10,2.8
12,5,2.7
12,29,4.6
12,9,3.6
12,16,2.4
12,34,3.2
12,6,2.7
12,48,4.8
12,38,1.5
12,11,2.3
13,16,1.8
13,33,3.3
13,18,4.8
13,27,2.6
13,7,3.6
13,23,2.8
13,43,3.1
13,14,3.4
13,1,3.4
13,26,2.2
13,42,3.9
13,46,1.8
13,21,2.0
13,10,1.5
13,25,1.9
13,5,3.2
13,12,3.6
14,17,1.9
14,40,4.8
14,15,3.7
14,25,2.7
14,37,2.0
14,2,4.3
14,38,3.7
14,23,3.4
14,47,4.6
14,42,4.3
14,28,2.0
14,39,2.6
14,6,2.4
14,24,4.1
15,23,1.6
15,9,3.8
15,43,4.2
15,17,2.8
15,3,1.7
15,25,1.8
15,41,1.9
15,1,4.4
15,30,4.7
15,16,1.9
15,14,2.3
15,32,2.1
15,21,2.2
15,49,4.4
15,7,2.7
15,34,2.6
15,18,2.3
15,6,3.6
15,40,2.8
